name,state,city,address,latitude,longitude,type,station_id,type_label
Iocl Rajokri Station,Delhi,New Delhi,"NH 8 Exit 4, Samalka, New Delhi, Delhi 110037",28.5248,77.101,12,iocl rajokri station_28.5248_77.101,DC_fast
Iocl Nehru Nagar Station,Delhi,New Delhi,"10-C, Nehru Nagar, Ring Rd, near Lajpat Nagar, New Delhi, Delhi 110065",28.5682,77.2531,12,iocl nehru nagar station_28.5682_77.2531,DC_fast
Iocl Mathura Road,Delhi,New Delhi,"No A12, Mathura Rd, near Telephone Exchange, Friends Colony East, New Delhi, Delhi 110025",28.566,77.2664,12,iocl mathura road_28.566_77.2664,DC_fast
Iocl Dhaula Kuan Charging Station,Delhi,New Delhi,"Ring Rd, opposite Gurudwara, Smriti Vatika, North West Moti Bagh, New Delhi, Delhi 110021",28.5874,77.1713,12,iocl dhaula kuan charging station_28.5874_77.1713,DC_fast
Hp Pitam Pura Dc Charging Station,Delhi,New Delhi,"HP PETROL PUMP - AUTO CARE CENTRE PITAM PURA, Pitampura, Delhi, India",28.6962,77.155,12,hp pitam pura dc charging station_28.6962_77.155,DC_fast
Electriva Test Station,Delhi,New Delhi,"3409/1, 3rd Floor, Desh Bandhu Gupta Rd, Karol Bagh, New Delhi-110005",28.6539,77.1905,12,electriva test station_28.6539_77.1905,DC_fast
Athergrid Cp,Haryana,Delhi,"A 221 road no 6, D Block, Connaught Place, New Delhi, 110037",28.633714,77.221904,6,athergrid cp_28.63371_77.2219,AC_slow_moderate
Oyo Townhouse 118,Delhi,Delhi,"20, Gagan Vihar, Krishna Nagar ",28.646011,77.296796,6,oyo townhouse 118_28.64601_77.2968,AC_slow_moderate
Oyo Townhouse 381,Delhi,Delhi,"D/59, New Seemapuri Rd, Pocket E, Dilshad Colony New Simapuri, Dilshad Garden",28.68902,77.323102,6,oyo townhouse 381_28.68902_77.3231,AC_slow_moderate
Oyo Townhouse 278 Rohini,Kerala,Delhi,"6-A, Pocket 27, Sector-24, Rohini, Delhi, 110085, New Delhi, Delhi",28.7328878,77.0841225,6,oyo townhouse 278 rohini_28.73289_77.08412,AC_slow_moderate
"Ather Space, Lajpat Nagar",Kerala,Delhi,"A-32, Feroze Gandhi Rd, Lajpat Nagar II, Delhi ",28.5705131,77.2368888,6,"ather space, lajpat nagar_28.57051_77.23689",AC_slow_moderate
Reliance Digital Kamlanagar,Jharkhand,Delhi,"37 Bunglow Road Kamla Nagar, opp. Amitabh Guest House, Civil Lines, New Delhi",28.6839369,77.2022968,6,reliance digital kamlanagar_28.68394_77.2023,AC_slow_moderate
Food Sixteen Restaurant,Bihar,Delhi,"Metro Station, A-16, Grand Trunk Rd, near Adarsh Nagar, Indira Nagar, Azadpur, New Delhi",28.7169145,77.168538,6,food sixteen restaurant_28.71691_77.16854,AC_slow_moderate
Ather Space - Gujranwala Town,Tamil Nadu,Delhi,"A 11, GT Karnal Rd, near Vinayak Hospital, Block A, Gujranwala Town, Delhi, 110009",28.6990084,77.1833274,6,ather space - gujranwala town_28.69901_77.18333,AC_slow_moderate
Throttle Shrottle Moto Cafe,Delhi,Gurugram,"Faridabad - Gurgaon Rd, Baliawas, Bandhwari, Haryana 122102",28.428213,77.1405458,6,throttle shrottle moto cafe_28.42821_77.14055,AC_slow_moderate
Ather Space - Janakpuri,Uttar Pradesh,Delhi," Ground floor, BF-1, Janakpuri, Jail Road, New Delhi 110058",28.6255909,77.1009332,6,ather space - janakpuri_28.62559_77.10093,AC_slow_moderate
Loom Solar Warehouse,Delhi,Faridabad,"Plot No. 21, 1, Mathura Rd, Pocket 3, Rajiv Enclave, Sector 6, Faridabad, Haryana 121006",28.3520623,77.3007942,6,loom solar warehouse_28.35206_77.30079,AC_slow_moderate
Mealodroma,Delhi,Delhi,"A6, 110027, Najafgarh Rd, Vishal Enclave, Rajouri Garden, Delhi, 110027",28.6486023,77.1147014,6,mealodroma_28.6486_77.1147,AC_slow_moderate
"Iocl - Coco Niti Marg, Chanakyapuri",Delhi,Delhi,"Niti Marg, ChanakyaPuri, New Delhi-110021",28.599629,77.195806,7,"iocl - coco niti marg, chanakyapuri_28.59963_77.19581",AC_slow_moderate
"Iocl Hundred Percent Filling & Service Station, Dwarka",Delhi,Delhi,"Sector 9, Dwarka, New Delhi, Delhi 110073",28.578641,77.05962,7,"iocl hundred percent filling & service station, dwarka_28.57864_77.05962",AC_slow_moderate
"Iocl - Citi Fuels, Virender Nagar",Delhi,Delhi,OPP.-VIRENDER NAGAR NEAR BHARATI COLLEGE NEW DELHI,28.622486,77.09547,7,"iocl - citi fuels, virender nagar_28.62249_77.09547",AC_slow_moderate
"Iocl - Gay Service Station, Azadpur",Delhi,Delhi,"Near Azadpur, New Delhi,110033",28.703312,77.181109,7,"iocl - gay service station, azadpur_28.70331_77.18111",AC_slow_moderate
"Ardee Mall, Sec 52 Gurgaon",Delhi,Gurgaon,"Ardee City Road, Sector 52, Gurgaon-122022",28.444672,77.08082,7,"ardee mall, sec 52 gurgaon_28.44467_77.08082",AC_slow_moderate
"Iocl - Ruchika Service Station, Mayur Vihar",Delhi,Delhi,"KONDLI GHARAOLI,  MAYUR VIHAR PH-III NEW DELHI-110096",28.6034988,77.3354221,7,"iocl - ruchika service station, mayur vihar_28.6035_77.33542",AC_slow_moderate
"Sagar Motors, Dilshad Garden",Delhi,Delhi,"No ZB/43 487 & ZB, 44 487, Dilshad Garden, New Delhi, Delhi 110095",28.676246,77.31768,7,"sagar motors, dilshad garden_28.67625_77.31768",AC_slow_moderate
"Pacific Mall, Tagore Garden",Delhi,Delhi,"Najafgarh Rd, Tagore Garden, Tilak Nagar, New Delhi, Delhi 110018",28.6422188,77.1058913,7,"pacific mall, tagore garden_28.64222_77.10589",AC_slow_moderate
"Pacific Mall, Netaji Subash Palace",Delhi,Delhi,"Pitam Pura, New Delhi, Delhi 110034",28.6933409,77.1531325,7,"pacific mall, netaji subash palace_28.69334_77.15313",AC_slow_moderate
"Pacific Mall,  Dwarka",Delhi,Delhi,"Dwarka sector 21 metro station, PACIFIC MALL, Sector 22 Rd, Sector 21, Dwarka, New Delhi, Delhi 110077",28.5512199,77.056702,7,"pacific mall,  dwarka_28.55122_77.0567",AC_slow_moderate
"Iocl - Tikri Gas, Delhi",Delhi,Delhi,"Rohtak Road, Block C, Tyagi Vihar, Ghevra, Delhi, 110072",28.6868847,76.9849286,7,"iocl - tikri gas, delhi_28.68688_76.98493",AC_slow_moderate
Iocl Risal Petro Delhi,Delhi,Delhi,"Burari Rd, opposite Sta Tpt Authority, Laldora, Jharoda, Jharoda Majra Burari, New Delhi, Delhi 110084",28.7324265,77.1986248,7,iocl risal petro delhi_28.73243_77.19862,AC_slow_moderate
Iocl Paul Motors Delhi,Delhi,Delhi,"Main Road, Sat Guru Ram Singh Rd, MS Block, Block F, Mayapuri Industrial Area Phase II, Mayapuri, New Delhi, Delhi 110064",28.61986668,77.11398244,7,iocl paul motors delhi_28.61987_77.11398,AC_slow_moderate
"Hpcl - Badarpur Service Station, Gazipur",Uttar Pradesh,Delhi,"Integrated Freight Complex, Mayur Vihar Phase III, Gharoli, Delhi, Uttar Pradesh 110096",28.6197025,77.3411839,7,"hpcl - badarpur service station, gazipur_28.6197_77.34118",AC_slow_moderate
Iocl - Aaui Service Station,Delhi,Delhi,IOCL at Plot No 1 I P Estate Ring Road New Delhi,28.6179662,77.2487894,7,iocl - aaui service station_28.61797_77.24879,AC_slow_moderate
Volltic Dcs08,Delhi,New Delhi,"Golden Ikon Fleet Management, Iffco chowk delhi",28.52360775,77.08321547,13,volltic dcs08_28.52361_77.08322,
Bypl Patparganj,Delhi,Delhi,"Near Swati Apartment, Mother Dairy Marg, I.P.Extension, Mandawali, New Delhi, Delhi 110092",28.6305311,77.2926978,14,bypl patparganj_28.63053_77.2927,
Eesl Sda Market,Delhi,Delhi,"Unnamed Road, Block C 5, Hauz Khas Enclave, Hauz Khas, New Delhi, Delhi 110016",28.54873377,77.19657963,8,eesl sda market_28.54873_77.19658,Public_AC
Eesl R Block Gk1,Delhi,Delhi,"Hansraj Gupta Rd, Greater Kailash I, Greater Kailash, New Delhi, Delhi 110048",28.55155916,77.24469874,8,eesl r block gk1_28.55156_77.2447,Public_AC
Ptc  Igi Airport,Delhi,New Delhi,"GI Airport, T3 Road, Indira Gandhi International Airport, New Delhi, Delhi - 110037",28.54851804,77.10435748,8,ptc  igi airport_28.54852_77.10436,Public_AC
Atul Automobile Vasant Kunj,Delhi,New Delhi,"Vasant Kunj Mall Road, Pocket 5, Sector C, Vasant Kunj, New Delhi, Delhi 110070",28.52290663,77.15668214,8,atul automobile vasant kunj_28.52291_77.15668,Public_AC
Ev Plugin Charge Vasant Square Mall,Delhi,New Delhi,"Vasant Kunj Marg, Pocket 5, Sector B, Vasant Kunj, New Delhi, Delhi 110070",28.52544024,77.15590041,8,ev plugin charge vasant square mall_28.52544_77.1559,Public_AC
Eesl Malviya Nagar Delhi,Delhi,New Delhi,"Guru Gobind Singh Marg, Old Market, Block C, Malviya Nagar, New Delhi, Delhi 110017",28.53646664,77.21145062,8,eesl malviya nagar delhi_28.53647_77.21145,Public_AC
Eesl Pvr Priya Delhi,Delhi,New Delhi,"61, Community Center, Basant Nagar, Basant Lok, Vasant Vihar, New Delhi, Delhi 110027",28.55773691,77.1579439,8,eesl pvr priya delhi_28.55774_77.15794,Public_AC
Brpl Nehru Place,Delhi,New Delhi,"BSES Bhawan, near Kalkaji Mandir metro station, Nehru Place, New Delhi, Delhi 110019",28.5495423,77.2545699,8,brpl nehru place_28.54954_77.25457,Public_AC
Eesl Aurbindo Market Place,Delhi,New Delhi,"Block C 2, Bhim Nagri, Hauz Khas, New Delhi, Delhi 110016",28.55177869,77.2033166,8,eesl aurbindo market place_28.55178_77.20332,Public_AC
Eesl Safderjung Enclave,Delhi,New Delhi,"Block B6, Humayunpur, Safdarjung Enclave, New Delhi, Delhi 110016",28.55917249,77.19648462,8,eesl safderjung enclave_28.55917_77.19648,Public_AC
Eesl N Block Gk1,Delhi,New Delhi,"N Block, Greater Kailash I, Greater Kailash, New Delhi, Delhi 110048",28.55560464,77.23371054,8,eesl n block gk1_28.5556_77.23371,Public_AC
Ndse Grid Brpl,Delhi,New Delhi,"South Extension, Block E, South Extension II, New Delhi, Delhi 110049",28.86883053,77.14376226,8,ndse grid brpl_28.86883_77.14376,Public_AC
Eesl Dilli Haat,Delhi,New Delhi,"NDMC Parking, Dilli Haat, West Kidwai Nagar, New Delhi - 110023",28.57357604,77.207152,8,eesl dilli haat_28.57358_77.20715,Public_AC
Eesl Sarojini Nagar Market,Delhi,New Delhi,"Lal. Sai Hanuman mandir, Sarojini Nagar Market, Sarojini Nagar, New Delhi, Delhi 110023",28.57729829,77.19690865,8,eesl sarojini nagar market_28.5773_77.19691,Public_AC
Eesl Laxmi Bai Market,Delhi,New Delhi,"26B, Sri Aurobindo Marg, Aviation Colony, INA Colony, New Delhi, Delhi 110003",28.577623,77.2038986,8,eesl laxmi bai market_28.57762_77.2039,Public_AC
Indraprastha Gas Limited Shantipath,Delhi,New Delhi,"Shantipath Road, Shantipath, near Rail Museum, Moti Bagh, New Delhi, Delhi 110021",28.58267379,77.17947959,8,indraprastha gas limited shantipath_28.58267_77.17948,Public_AC
Eesl Charak Palika Hospital,Delhi,New Delhi,"F 203, Moti Bagh 1, Block F, North West Moti Bagh, New Delhi, Delhi 110021",28.58704293,77.17767714,8,eesl charak palika hospital_28.58704_77.17768,Public_AC
Eesl Yashwant Place Market,Delhi,New Delhi,"Yashwant Place, Satya Marg, Chanakyapuri, New Delhi, Delhi 110021",28.58556496,77.1913234,8,eesl yashwant place market_28.58556_77.19132,Public_AC
Eesl Psoi Club,Delhi,New Delhi,"PSOI Club Chanakyapuri, New Delhi, Delhi 110021",28.58664525,77.19360781,8,eesl psoi club_28.58665_77.19361,Public_AC
Eesl Khanna Market 1,Delhi,New Delhi,"NDMC Parking, Opposite Goel Opticals, Khanna Market, Aliganj, Lodhi Colony, New Delhi -110003",28.580532,77.221048,8,eesl khanna market 1_28.58053_77.22105,Public_AC
Eesl Palika Maternity Hospital,Delhi,New Delhi,"Palika Maternity Hospital, block 11, Lodhi Colony, Near Khanna Market, New Delhi - 110003",28.583518,77.222057,8,eesl palika maternity hospital_28.58352_77.22206,Public_AC
Eesl Khanna Market 2,Delhi,New Delhi,"NDMC Parking, Opposite Dory Pharmacy, Khanna Market, Aliganj Lodhi colony, New Delhi - 110003",28.584365,77.22054,8,eesl khanna market 2_28.58436_77.22054,Public_AC
Eesl Maherchand Market Delhi,Delhi,New Delhi,"Double story Market, Maherchand Lodhi Road , New Delhi - 110003",28.581051,77.227075,8,eesl maherchand market delhi_28.58105_77.22708,Public_AC
Eesl Jor Bagh Market,Delhi,New Delhi,"NMDC Parking, Outside RWA Park, Jor Bagh Market, Jor Bagh Colony Road, New Delhi - 110003",28.588117,77.217564,8,eesl jor bagh market_28.58812_77.21756,Public_AC
Eesl Lodhi Garden,Delhi,New Delhi,"NMDC Parking, Gate no 1, Lodhi Gardens, Lodhi Estate, Lodhi Road New Delhi - 110003",28.590402,77.220192,8,eesl lodhi garden_28.5904_77.22019,Public_AC
Bses Hazrat Nizamuddin,Delhi,New Delhi,"Nizamuddin Railway Station, Nizamuddin East, New Delhi -110013",28.5885055,77.2570236,8,bses hazrat nizamuddin_28.58851_77.25702,Public_AC
Eesl Malcha Marg Market,Delhi,New Delhi,"NDMC Parking, Dharma Marg, block- Y, Diplomatic Enclave, Malcha Market, New Delhi - 110021",28.601809,77.186432,8,eesl malcha marg market_28.60181_77.18643,Public_AC
Eesl Khan Market,Delhi,New Delhi,"NDMC Parking, Khan Market, New Delhi - 110003",28.600324,77.226883,8,eesl khan market_28.60032_77.22688,Public_AC
Eesl Prithviraj Market,Delhi,New Delhi,"NDMC Parking, Prithviraj Market, Prithviraj Ln, New Delhi - 110003",28.600735,77.226277,8,eesl prithviraj market_28.60074_77.22628,Public_AC
Eesl Hotel Claridges,Delhi,New Delhi,"NDMC Parking, Side of Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi -110011",28.599477,77.215583,8,eesl hotel claridges_28.59948_77.21558,Public_AC
Eesl Hotel Claridges,Delhi,New Delhi,"NDMC Parking, Side of Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi -110011",28.601201,77.215975,8,eesl hotel claridges_28.6012_77.21598,Public_AC
Eesl Talkatora Stadium,Delhi,New Delhi,"Talkatora stadium Presidents Estate, New Delhi - 110004",28.62576517,77.19489108,8,eesl talkatora stadium_28.62577_77.19489,Public_AC
Eesl Talkatora Garden,Delhi,New Delhi,"Rashtrapati Bhawan, President's Estate, New Delhi, Delhi 110004",28.62394449,77.19509853,8,eesl talkatora garden_28.62394_77.1951,Public_AC
Eesl Press Club,Delhi,New Delhi,"1, Raisina Road, Near Central Secretariat Metro, Windsor Place, New Delhi, Delhi 110001",28.61743816,77.21362374,8,eesl press club_28.61744_77.21362,Public_AC
Eesl Chelmsford Club,Delhi,New Delhi,"Opposite CSIR Building, Rafi Marg, Sansad Marg Area, New Delhi, Delhi 110001",28.61919904,77.21252935,8,eesl chelmsford club_28.6192_77.21253,Public_AC
Eesl Akashwani Bhawan,Delhi,New Delhi,"Sansad Marg, Pandit Pant Marg Area, Sansad Marg Area, New Delhi, Delhi 110001",28.62237102,77.21148694,8,eesl akashwani bhawan_28.62237_77.21149,Public_AC
Eesl Sansad Marg,Delhi,New Delhi,"NDMC Parking, Outside Standard Chartered Bank, Sardar Patel Bhawan, Sansad Marg, New Delhi - 110001",28.62463712,77.21405159,8,eesl sansad marg_28.62464_77.21405,Public_AC
Eesl Bharat Sanchar Bhawan,Delhi,New Delhi,"Outside Bharat Sanchar Bhawan, Ashoke Road, Janpath, New Delhi - 110001",28.62433889,77.21983712,8,eesl bharat sanchar bhawan_28.62434_77.21984,Public_AC
Eesl Fab India,Delhi,New Delhi,"62, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",28.62772522,77.21977647,8,eesl fab india_28.62773_77.21978,Public_AC
Eesl Icici Bank Janpath,Delhi,New Delhi,"No 82, Janpath Rd, Janpath, Connaught Place, New Delhi, Delhi 110001",28.62891677,77.21975289,8,eesl icici bank janpath_28.62892_77.21975,Public_AC
Eesl Ficci Chowk,Delhi,New Delhi,"FICCI Chowk, Todermal Road Area, Mandi House, New Delhi, Delhi 110001",28.62703859,77.23189591,8,eesl ficci chowk_28.62704_77.2319,Public_AC
Eesl Jain Bhawan,Delhi,New Delhi,"Jain Bhawan, 12, Shaheed Bhagat Singh Marg, Gole Market, New Delhi, Delhi 110001",28.6340764,77.20743317,8,eesl jain bhawan_28.63408_77.20743,Public_AC
Eesl Barakhamba,Delhi,New Delhi,"Fire Brigade Lane, Barakhamba, New Delhi, Delhi 110001",28.62981766,77.22595347,8,eesl barakhamba_28.62982_77.22595,Public_AC
Eesl Gopal Das Building,Delhi,New Delhi,"New Barakhamba Rd, Connaught Lane, Barakhamba, New Delhi, Delhi 110001",28.63143715,77.22343991,8,eesl gopal das building_28.63144_77.22344,Public_AC
Eesl Hp Petrol Pump,Delhi,New Delhi,"Radial Rd Number 7, Block E, Connaught Place, New Delhi, Delhi 110001",28.63195905,77.22212172,8,eesl hp petrol pump_28.63196_77.22212,Public_AC
"Eesl Block M, Cp",Delhi,New Delhi,"K-11, Connaught Cir, Connaught Lane, Barakhamba, New Delhi, Delhi 110001",28.63314358,77.22298998,8,"eesl block m, cp_28.63314_77.22299",Public_AC
Eesl Shanker Market,Delhi,New Delhi,"11, Shankar Market, Connaught Lane, Barakhamba, New Delhi, Delhi 110001",28.63382667,77.22352744,8,eesl shanker market_28.63383_77.22353,Public_AC
Eesl Ktm,Delhi,New Delhi,"NDMC Parking, Opp South Indian Bank, Block - E , RR6, Middle Circle, connaught Place, New Delhi - 110001",28.63372677,77.22193874,8,eesl ktm_28.63373_77.22194,Public_AC
